,행정동,아파트,count_cust,age_avg,매매(억),세대수,완속최소설치개수,완속설치개수,부족개수,아파트count순위,읍면동순위,count_cust_scaled,읍면동scaled,cluster,군집별총합,군집별scaled,아파트최종수요지수
0,신봉동,신봉마을엘지자이1차아파트,12230.156,8.962285244,7.4,1990.0,61.0,30,31.0,1,9,1.0,0.616302278285991,0,1.54255,1.0,2.616302278285991
1,성복동,성복역 롯데캐슬 골드타운,11987.855,8.31008141,12.5,2356.0,55.0,50,5.0,2,1,0.980181274743654,1.0,0,1.54255,1.0,2.980181274743654
2,동천동,동천마을현대2차홈타운,11195.784,8.846659388,8.72,1128.0,21.0,4,17.0,3,2,0.9153947590771104,0.8831808509672122,0,1.54255,1.0,2.798575610044322
3,성복동,성동마을 엘지빌리지3차,10503.261,9.731963436,9.7,1234.0,59.0,0,59.0,4,1,0.8587506549640426,1.0,0,1.54255,1.0,2.8587506549640427
4,죽전1동,새터마을죽전힐스테이트,10226.24,7.29437806,7.3,1998.0,39.0,2,37.0,5,2,0.8360920481516967,0.8940924713874427,0,1.54255,1.0,2.730184519539139
5,상현2동,만현마을9단지엘지자이아파트,10040.95,7.851898698,7.5,1034.0,27.0,0,27.0,6,8,0.8209364705736086,0.6139517690246146,1,1.147635,0.5043824531195484,1.939270692717772
6,성복동,성동마을 엘지빌리지1차,9194.457,8.903754157,13.9,1164.0,64.0,5,59.0,7,1,0.751698571438153,1.0,5,1.38777,0.8057514049702941,2.557449976408447
7,상현1동,심곡마을 광교힐스테이트,8010.45,8.990821525,11.6,860.0,32.0,1,31.0,8,2,0.6548541117182575,0.8680035220313121,5,1.38777,0.8057514049702941,2.328609038719864
8,풍덕천1동,현대아파트,7888.036,8.386994011,8.5,1168.0,16.0,0,16.0,9,18,0.6448414025939438,0.456235658031879,0,1.54255,1.0,2.1010770606258227
9,보라동,쌍용스윗닷홀아파트,7872.539,8.744379341,5.8,1596.0,54.0,0,54.0,10,11,0.6435738437093432,0.5910901009983927,0,1.54255,1.0,2.234663944707736
10,마북동,블루밍구성더센트럴,7287.201,9.410100819,9.0,1576.0,39.0,2,37.0,11,16,0.5956968105807181,0.5017948501296211,0,1.54255,1.0,2.097491660710339
11,역삼동,역북 신원아침도시,7135.708,10.13567745,5.3,452.0,8.0,4,4.0,12,5,0.5833056188594309,0.8060494940700504,3,0.745736,0.0,1.3893551129294814
12,풍덕천2동,신정마을8단지현대성우아파트,6312.712,7.891559317,7.2,1239.0,24.0,0,24.0,13,7,0.5159896291975159,0.6505346787312565,0,1.54255,1.0,2.166524307928772
13,풍덕천1동,래미안수지이스트파크,6245.528,8.269249637,11.25,845.0,20.0,4,16.0,14,18,0.5104943929515972,0.456235658031879,5,1.38777,0.8057514049702941,1.7724814559537705
14,신봉동,신봉마을자이2차아파트,6013.476,8.103378864,8.7,1626.0,50.0,51,0.0,15,9,0.491513972593507,0.616302278285991,0,1.54255,1.0,2.107816250879498
15,동천동,동문굿모닝힐5차아파트,6004.286,8.185434315,8.7,1334.0,28.0,13,15.0,16,2,0.4907622873544621,0.8831808509672122,0,1.54255,1.0,2.3739431383216743
16,성복동,성남마을벽산첼시빌2차아파트,5995.994,8.349979558,8.05,951.0,39.0,20,19.0,17,1,0.4900840529690257,1.0,1,1.147635,0.5043824531195484,1.994466506088574
17,보정동,죽현마을 아이파크,5983.059,8.445028887,8.5,1466.0,30.0,10,20.0,18,14,0.4890260498605333,0.5701638202252555,0,1.54255,1.0,2.0591898700857887
18,역삼동,우미린센트럴파크,5905.538,7.428001165,6.8,1260.0,28.0,10,18.0,19,5,0.4826853108598803,0.8060494940700504,0,1.54255,1.0,2.2887348049299305
19,상현2동,만현마을성원상떼빌아파트,5761.546,8.197177138,7.8,554.0,12.0,5,7.0,20,8,0.4709076546095481,0.6139517690246146,1,1.147635,0.5043824531195484,1.589241876753711
20,풍덕천2동,e편한세상 수지,5686.602,8.427183028,11.0,1237.0,26.0,0,26.0,21,7,0.4647776982923575,0.6505346787312565,0,1.54255,1.0,2.115312377023614
21,보라동,민속마을 현대모닝사이드아파트,5671.259,8.890919247,5.1,1112.0,34.0,5,29.0,22,11,0.4635227356565941,0.5910901009983927,1,1.147635,0.5043824531195484,1.5589952897745352
22,상하동,상하동 621,5543.792,10.14115376,4.3,1342.0,36.0,10,26.0,23,26,0.4530967223415412,0.3376453441487402,0,1.54255,1.0,1.7907420664902811
23,상하동,강남마을주공8단지아파트,5466.695,10.27748429,6.2,1176.0,18.0,0,18.0,24,26,0.4467906639221021,0.3376453441487402,0,1.54255,1.0,1.7844360080708423
24,상현2동,만현마을쌍용1차아파트,5433.348,8.423338565,7.2,992.0,26.0,1,25.0,25,8,0.444063085285929,0.6139517690246146,1,1.147635,0.5043824531195484,1.562397307430092
25,상하동,강남마을한라비발디아파트,5333.065,8.08401789,5.1,890.0,19.0,10,9.0,26,26,0.4358605552720944,0.3376453441487402,1,1.147635,0.5043824531195484,1.277888352540383
26,보라동,써니밸리아파트,5326.397,8.873699688,3.9,1092.0,26.0,1,25.0,27,11,0.4353151540562129,0.5910901009983927,1,1.147635,0.5043824531195484,1.530787708174154
27,동백3동,신동백 서해그랑블2단지아파트,5253.336,8.093388247,6.8,817.0,21.0,5,16.0,28,24,0.4293392155088941,0.3674546176041567,1,1.147635,0.5043824531195484,1.3011762862325993
28,풍덕천1동,수지4차삼성아파트,5205.99,8.028417952,6.2,1137.0,13.0,0,13.0,29,18,0.4254666051358995,0.456235658031879,1,1.147635,0.5043824531195484,1.386084716287327
29,동백2동,참솔마을월드메르디앙,5138.627,8.415008049,4.9,966.0,22.0,5,17.0,30,21,0.4199567277955534,0.3899033082653352,1,1.147635,0.5043824531195484,1.3142424891804372
30,영덕2동,두진아파트,5088.473,10.08442315,4.5,541.0,6.0,4,2.0,31,22,0.4158544403658408,0.3719954850715014,3,0.745736,0.0,0.7878499254373421
31,상현1동,상현마을 금호베스트빌 1단지,5075.07,7.745279777,10.0,573.0,20.0,17,3.0,32,2,0.4147581577478953,0.8680035220313121,5,1.38777,0.8057514049702941,2.088513084749501
32,죽전1동,꽃메마을 현대홈타운,5068.077,10.26487256,7.5,254.0,4.0,3,1.0,33,2,0.4141861735393381,0.8940924713874427,4,0.928836,0.2297901392294814,1.5380687841562624
33,성복동,성복역 롯데캐슬 클라시엘,5033.706,9.348448847,11.65,1094.0,29.0,0,29.0,34,1,0.4113748380277807,1.0,5,1.38777,0.8057514049702941,2.217126242998075
34,마북동,교동마을 현대홈타운아파트,4995.238,9.942993948,6.9,795.0,29.0,5,24.0,35,16,0.4082283932208624,0.5017948501296211,1,1.147635,0.5043824531195484,1.414405696470032
35,동백3동,신동백 롯데캐슬에코1단지아파트,4971.177,8.06083412,9.0,1902.0,54.0,134,0.0,36,24,0.4062603520308014,0.3674546176041567,0,1.54255,1.0,1.773714969634958
36,동백1동,백현마을경남아너스빌,4913.307,7.306319528,5.0,600.0,12.0,6,6.0,37,16,0.4015269434580563,0.5344037808856225,2,1.095576,0.4390485106938384,1.3749792350375172
37,상현1동,광교상떼빌파크뷰,4909.941,9.349714739,7.6,968.0,34.0,19,15.0,38,2,0.4012516254477598,0.8680035220313121,1,1.147635,0.5043824531195484,1.7736376005986203
38,마북동,구성삼성래미안1차아파트,4738.634,9.110383774,13.5,1282.0,41.0,15,26.0,39,16,0.3872397709053152,0.5017948501296211,5,1.38777,0.8057514049702941,1.6947860260052303
39,풍덕천2동,용인수지 신정마을9단지,4617.74,7.905279337,6.7,812.0,15.0,2,13.0,40,7,0.3773513883929001,0.6505346787312565,1,1.147635,0.5043824531195484,1.532268520243705
40,역삼동,금령마을우남퍼스트빌,4575.107,10.42806049,4.3,451.0,10.0,7,3.0,41,5,0.3738642723106149,0.8060494940700504,3,0.745736,0.0,1.1799137663806654
41,풍덕천2동,정자뜰마을 태영 데시앙1차 아파트,4552.355,9.307561594,9.5,648.0,12.0,0,12.0,42,7,0.3720032992356693,0.6505346787312565,4,0.928836,0.2297901392294814,1.2523281171964074
42,이동읍,샘골마을풍성신미주아파트1단지,4476.335,8.222607583,3.2,800.0,15.0,5,10.0,43,28,0.3657853327642664,0.2879992091940163,3,0.745736,0.0,0.6537845419582826
43,죽전1동,죽전퍼스트하임,4435.531,7.352621886,6.5,480.0,9.0,6,3.0,44,2,0.3624478175853775,0.8940924713874427,2,1.095576,0.4390485106938384,1.6955887996666588
44,유림동,인정피렌체빌리지1차아파트,4397.301,7.399591071,2.6,639.0,11.0,0,11.0,45,13,0.3593208397084802,0.5798741685299538,3,0.745736,0.0,0.939195008238434
45,상현1동,성복역금호베스트빌,4335.478,7.683092428,8.2,890.0,26.0,8,18.0,46,2,0.354264100150975,0.8680035220313121,1,1.147635,0.5043824531195484,1.7266500753018357
46,상하동,풍림아파트,4326.603,9.013890422,4.0,469.0,8.0,0,8.0,47,26,0.3535381799663696,0.3376453441487402,3,0.745736,0.0,0.6911835241151099
47,상현2동,만현마을8단지두산위브아파트,4246.602,9.276535964,9.5,556.0,24.0,9,15.0,48,8,0.3469945922831453,0.6139517690246146,4,0.928836,0.2297901392294814,1.1907365005372412
48,성복동,성동마을 엘지빌리지 6차,4243.201,8.532664407,10.5,956.0,40.0,20,20.0,49,1,0.3467164114890221,1.0,5,1.38777,0.8057514049702941,2.1524678164593163
49,풍덕천2동,용인수지 신정마을1단지,4196.548,7.263820655,7.5,1044.0,19.0,0,19.0,50,7,0.3429004842357945,0.6505346787312565,1,1.147635,0.5043824531195484,1.4978176160865997
50,성복동,버들치마을 성복 힐스테이트 3차,4167.713,8.76626051,12.0,823.0,32.0,4,28.0,51,1,0.3405419593317836,1.0,5,1.38777,0.8057514049702941,2.146293364302078
51,상현1동,광교마을45단지,4104.091,7.624212836,10.6,672.0,20.0,2,18.0,52,2,0.3353380726855905,0.8680035220313121,5,1.38777,0.8057514049702941,2.009092999687197
52,보라동,민속마을신창미션힐아파트,4091.433,8.443542547,5.6,926.0,29.0,31,0.0,53,11,0.3343027264662401,0.5910901009983927,1,1.147635,0.5043824531195484,1.4297752805841812
53,신봉동,신봉마을동일하이빌3단지,4085.368,8.807676675,9.0,594.0,21.0,11,10.0,54,9,0.3338066469259999,0.616302278285991,4,0.928836,0.2297901392294814,1.1798990644414724
54,성복동,버들치마을 성복자이1차,4049.544,7.775660839,11.8,719.0,24.0,9,15.0,55,1,0.3308764649887263,1.0,5,1.38777,0.8057514049702941,2.13662786995902
55,유림동,금평마을영화아파트,3953.09,9.900541206,3.2,428.0,9.0,4,5.0,56,13,0.3229871235255231,0.5798741685299538,3,0.745736,0.0,0.9028612920554768
56,상현1동,광교상현마을현대아파트,3947.532,7.065824579,8.15,498.0,11.0,6,5.0,57,2,0.322532513453857,0.8680035220313121,2,1.095576,0.4390485106938384,1.6295845461790075
57,보라동,한보라 THE HILL 아파트,3905.791,8.337232416,5.0,762.0,15.0,27,0.0,58,11,0.3191183574622386,0.5910901009983927,1,1.147635,0.5043824531195484,1.4145909115801798
58,동백1동,백현마을서해그랑블,3903.98,8.801230584,5.5,482.0,9.0,11,0.0,59,16,0.3189702288476673,0.5344037808856225,3,0.745736,0.0,0.8533740097332898
59,기흥동,탑실마을 대주피오레2단지아파트,3877.185,8.918108187,7.0,1290.0,57.0,40,17.0,60,25,0.3167785633438361,0.3336006988047266,0,1.54255,1.0,1.650379262148563
60,신봉동,서홍마을효성화운트빌아파트,3860.027,9.149290459,7.5,388.0,7.0,0,7.0,61,9,0.3153751449182069,0.616302278285991,4,0.928836,0.2297901392294814,1.1614675624336794
61,성복동,버들치마을 경남아너스빌 1차,3844.298,8.987575407,9.0,816.0,23.0,8,15.0,62,1,0.3140886098665271,1.0,1,1.147635,0.5043824531195484,1.818471062986076
62,상현1동,광교경남아너스빌,3836.103,8.459449719,11.3,700.0,19.0,2,17.0,63,2,0.3134183094819817,0.8680035220313121,5,1.38777,0.8057514049702941,1.987173236483588
63,신갈동,신흥덕롯데캐슬레이시티,3761.909,7.927144397,5.8,1597.0,35.0,33,2.0,64,15,0.3073496985325042,0.5400417885712256,0,1.54255,1.0,1.8473914871037296
64,죽전1동,도담마을주공8단지아파트,3747.044,8.08976541,5.85,643.0,11.0,0,11.0,65,2,0.3061338333444299,0.8940924713874427,1,1.147635,0.5043824531195484,1.704608757851421
65,풍덕천1동,토월마을보원아파트,3746.651,8.563040052,6.4,619.0,7.0,4,3.0,66,18,0.3061016883717483,0.456235658031879,1,1.147635,0.5043824531195484,1.2667197995231758
66,구성동,하마비마을 동일하이빌1차아파트,3730.917,9.183752138,6.6,999.0,32.0,34,0.0,67,9,0.3048147443509504,0.5994869985848914,1,1.147635,0.5043824531195484,1.4086841960553902
67,죽전2동,동성1차아파트,3667.98,10.1197433,6.1,684.0,12.0,2,10.0,68,31,0.2996668864739353,0.1592021435625995,1,1.147635,0.5043824531195484,0.9632514831560832
68,풍덕천1동,한성아파트,3593.204,7.335792965,7.8,774.0,6.0,0,6.0,69,18,0.2935506715191124,0.456235658031879,1,1.147635,0.5043824531195484,1.25416878267054
69,죽전1동,성현마을반도유보라,3570.628,8.749047714,8.3,637.0,20.0,21,0.0,70,2,0.2917040941571236,0.8940924713874427,1,1.147635,0.5043824531195484,1.6901790186641148
70,동백2동,성산마을신영지웰,3528.269,7.576584296,8.5,590.0,18.0,20,0.0,71,21,0.2882393895825095,0.3899033082653352,1,1.147635,0.5043824531195484,1.1825251509673933
71,보정동,연원마을성원상떼빌아파트,3436.673,9.469728176,7.6,691.0,21.0,17,4.0,72,14,0.2807474025144402,0.5701638202252555,1,1.147635,0.5043824531195484,1.3552936758592442
72,구성동,하마비마을 동일하이빌2차아파트,3405.271,8.591972423,6.8,837.0,28.0,4,24.0,73,9,0.2781789128652032,0.5994869985848914,1,1.147635,0.5043824531195484,1.382048364569643
73,성복동,버들치마을 성복자이2차,3401.017,8.748723999,14.9,783.0,33.0,12,21.0,74,1,0.2778309619395343,1.0,5,1.38777,0.8057514049702941,2.083582366909829
74,죽전1동,현대아파트,3400.12,9.011524093,6.4,702.0,13.0,15,0.0,75,2,0.2777575928797494,0.8940924713874427,1,1.147635,0.5043824531195484,1.6762325173867405
75,보정동,행원마을동아솔레시티아파트,3395.041,9.720799937,11.5,1701.0,74.0,3,71.0,76,14,0.2773421620495961,0.5701638202252555,0,1.54255,1.0,1.847505982274852
76,상하동,지석마을 그대가 크레던스,3360.628,8.283195883,7.3,554.0,19.0,0,19.0,77,26,0.2745273911974468,0.3376453441487402,1,1.147635,0.5043824531195484,1.1165551884657354
77,동천동,용인수지2차풍림아파트,3335.543,10.41684393,5.9,271.0,4.0,3,1.0,78,2,0.2724755931320016,0.8831808509672122,4,0.928836,0.2297901392294814,1.3854465833286953
78,죽전1동,도담마을죽전파크빌,3335.318,7.841076016,5.85,561.0,7.0,0,7.0,79,2,0.2724571895216877,0.8940924713874427,1,1.147635,0.5043824531195484,1.6709321140286788
